{'id': 'sz300059', 'name': '东方财富', '今开': '12.85', '成交量': '69.25万手', '最高': '12.86', '涨停': '14.10', '内盘': '39.53万手', '成交额': '8.81亿', '委比': '82.23%', '流通市值': '524.17亿', '市盈率': '61.08', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.82', '换手率': '1.67%', '最低': '12.61', '跌停': '11.54', '外盘': '29.71万手', '振幅': '1.95%', '量比': '1.61', '总市值': '652.24亿', '市净率': '4.56', '每股净资产': '2.77', '流通股本': '41.54亿'}
{'id': 'sz000012', 'name': '南', '今开': '4.19', '成交量': '6.42万手', '最高': '4.19', '涨停': '4.60', '内盘': '3.39万手', '成交额': '2673.69万', '委比': '-24.33%', '流通市值': '73.67亿', '市盈率': '19.00', '每股收益': '0.16', '总股本': '28.63亿', '昨收': '4.18', '换手率': '0.36%', '最低': '4.14', '跌停': '3.76', '外盘': '3.03万手', '振幅': '1.20%', '量比': '0.41', '总市值': '118.83亿', '市净率': '1.33', '每股净资产': '3.13', '流通股本': '17.75亿'}
{'id': 'sz300760', 'name': '迈瑞医疗', '今开': '105.49', '成交量': '1.66万手', '最高': '106.45', '涨停': '116.26', '内盘': '8172手', '成交额': '1.76亿', '委比': '-24.15%', '流通市值': '128.59亿', '市盈率': '33.29', '每股收益': '2.38', '总股本': '12.16亿', '昨收': '105.69', '换手率': '1.36%', '最低': '104.91', '跌停': '95.12', '外盘': '8409手', '振幅': '1.46%', '量比': '--', '总市值': '1285.59亿', '市净率': '13.49', '每股净资产': '7.84', '流通股本': '1.22亿'}
{'id': 'sz000801', 'name': '四川九洲', '今开': '5.12', '成交量': '16.70万手', '最高': '5.16', '涨停': '5.61', '内盘': '10.15万手', '成交额': '8480.23万', '委比': '28.62%', '流通市值': '51.34亿', '市盈率': '167.38', '每股收益': '0.02', '总股本': '10.23亿', '昨收': '5.10', '换手率': '1.63%', '最低': '5.00', '跌停': '4.59', '外盘': '6.55万手', '振幅': '3.14%', '量比': '2.74', '总市值': '51.34亿', '市净率': '2.20', '每股净资产': '2.28', '流通股本': '10.23亿'}
{'id': 'sz300757', 'name': '罗博特科', '今开': '55.79', '成交量': '13.76万手', '最高': '59.90', '涨停': '60.52', '内盘': '6.46万手', '成交额': '7.86亿', '委比': '53.15%', '流通市值': '11.50亿', '市盈率': '54.02', '每股收益': '1.06', '总股本': '8000.00万', '昨收': '55.02', '换手率': '68.81%', '最低': '55.33', '跌停': '49.52', '外盘': '7.30万手', '振幅': '8.31%', '量比': '--', '总市值': '46.02亿', '市净率': '12.16', '每股净资产': '4.73', '流通股本': '2000.00万'}
{'id': 'sz300756', 'name': '中山金马', '今开': '90.00', '成交量': '1.43万手', '最高': '91.27', '涨停': '99.41', '内盘': '7685手', '成交额': '1.29亿', '委比': '-66.87%', '流通市值': '9.09亿', '市盈率': '28.83', '每股收益': '3.15', '总股本': '4000.00万', '昨收': '90.37', '换手率': '14.35%', '最低': '88.73', '跌停': '81.33', '外盘': '6661手', '振幅': '2.81%', '量比': '--', '总市值': '36.36亿', '市净率': '5.24', '每股净资产': '17.36', '流通股本': '1000.00万'}
{'id': 'sz300755', 'name': '华致酒行', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'id': 'sz300753', 'name': '爱朋医疗', '今开': '41.28', '成交量': '5.70万手', '最高': '42.49', '涨停': '45.65', '内盘': '2.96万手', '成交额': '2.39亿', '委比': '93.85%', '流通市值': '8.50亿', '市盈率': '51.45', '每股收益': '0.82', '总股本': '8080.00万', '昨收': '41.50', '换手率': '28.22%', '最低': '41.01', '跌停': '37.35', '外盘': '2.74万手', '振幅': '3.57%', '量比': '--', '总市值': '34.01亿', '市净率': '7.94', '每股净资产': '5.30', '流通股本': '2020.00万'}
{'id': 'sz300751', 'name': '迈为股份', '今开': '147.52', '成交量': '7392手', '最高': '148.95', '涨停': '159.83', '内盘': '4029手', '成交额': '1.08亿', '委比': '35.14%', '流通市值': '18.97亿', '市盈率': '40.44', '每股收益': '3.61', '总股本': '5200.00万', '昨收': '145.30', '换手率': '5.69%', '最低': '143.25', '跌停': '130.77', '外盘': '3363手', '振幅': '3.92%', '量比': '--', '总市值': '75.87亿', '市净率': '12.65', '每股净资产': '11.53', '流通股本': '1300.00万'}
{'id': 'sz300752', 'name': '隆利科技', '今开': '56.52', '成交量': '2.63万手', '最高': '57.49', '涨停': '61.99', '内盘': '1.36万手', '成交额': '1.49亿', '委比': '-44.68%', '流通市值': '10.29亿', '市盈率': '22.43', '每股收益': '2.53', '总股本': '7266.12万', '昨收': '56.35', '换手率': '14.46%', '最低': '56.30', '跌停': '50.71', '外盘': '1.26万手', '振幅': '2.11%', '量比': '--', '总市值': '41.17亿', '市净率': '7.27', '每股净资产': '7.79', '流通股本': '1816.53万'}
{'id': 'sz300750', 'name': '宁德时代', '今开': '76.95', '成交量': '3.72万手', '最高': '77.69', '涨停': '84.34', '内盘': '1.71万手', '成交额': '2.87亿', '委比': '3.89%', '流通市值': '166.54亿', '市盈率': '53.06', '每股收益': '1.08', '总股本': '21.95亿', '昨收': '76.67', '换手率': '1.71%', '最低': '76.41', '跌停': '69.00', '外盘': '2.01万手', '振幅': '1.67%', '量比': '--', '总市值': '1682.70亿', '市净率': '5.21', '每股净资产': '14.72', '流通股本': '2.17亿'}
{'id': 'sz300759', 'name': '康龙化成', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'id': 'sz300749', 'name': '顶固集创', '今开': '29.06', '成交量': '8043手', '最高': '29.06', '涨停': '29.06', '内盘': '8043手', '成交额': '2337.56万', '委比': '100.00%', '流通市值': '8.28亿', '市盈率': '48.26', '每股收益': '0.45', '总股本': '1.14亿', '昨收': '26.42', '换手率': '2.82%', '最低': '29.06', '跌停': '23.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.12亿', '市净率': '4.63', '每股净资产': '6.27', '流通股本': '2850.00万'}
